timestamp,room_id,outside_temp_c,set_temp_c,actual_temp_c,heating_status,occupancy,energy_kwh,temp_diff,efficiency_flag,anomaly_temp_deviation,anomaly_heating_unoccupied,anomaly_heating_ineffective,anomaly_flag,anomaly_type,hour,date
2025-05-08 05:00:00,Room_104,6.035635838688279,23,18.2989590915814,1,0,1.6722213662682004,4.701040908418602,1,1,1,1,1,heating while unoccupied,5,2025-05-08
2025-05-08 06:00:00,Room_104,9.46484820022721,23,18.838953100390555,1,1,1.919878393543738,4.161046899609445,1,1,0,1,1,none,6,2025-05-08
2025-05-08 07:00:00,Room_102,4.82378838790313,23,21.177156808841215,1,1,1.0973616754544655,1.822843191158782,0,0,0,0,0,none,7,2025-05-08
2025-05-08 08:00:00,Room_103,7.23175347326409,20,23.33980900870281,1,1,1.0902527533753683,-3.339809008702812,1,1,0,0,1,ineffective heating,8,2025-05-08
2025-05-08 09:00:00,Room_103,4.010610537055758,22,20.78934305964596,0,1,0.0,1.2106569403540384,0,0,0,0,0,none,9,2025-05-08
2025-05-08 10:00:00,Room_101,19.823625664581947,22,17.60823387592963,0,0,0.0,4.391766124070369,1,1,0,0,1,temp deviation only,10,2025-05-08
2025-05-08 11:00:00,Room_103,10.176317759858645,22,20.88920533644028,0,0,0.0,1.1107946635597197,0,0,0,0,0,none,11,2025-05-08
2025-05-08 12:00:00,Room_101,6.501372460037072,22,22.393262973291304,0,1,0.0,-0.3932629732913035,0,0,0,0,0,none,12,2025-05-08
2025-05-08 13:00:00,Room_103,11.06989955367111,21,18.780434191361238,0,1,0.0,2.219565808638766,1,1,0,0,1,temp deviation only,13,2025-05-08
2025-05-08 14:00:00,Room_102,9.438359751545851,22,19.731965666654165,1,0,1.1920892377002323,2.2680343333458346,1,1,1,1,1,heating while unoccupied,14,2025-05-08
2025-05-08 15:00:00,Room_103,8.895152002333885,21,20.029376389458395,1,1,1.869000171815745,0.9706236105416046,0,0,0,0,0,none,15,2025-05-08
2025-05-08 16:00:00,Room_101,13.070833500217129,21,18.43020337383552,1,1,1.2105883722747857,2.5697966261644787,1,1,0,1,1,none,16,2025-05-08
2025-05-08 17:00:00,Room_101,13.787538550236526,23,21.29656086768772,0,1,0.0,1.7034391323122833,0,0,0,0,0,none,17,2025-05-08
2025-05-08 18:00:00,Room_102,7.347494261947363,21,19.758103702784435,1,1,1.4146846051180473,1.2418962972155647,0,0,0,0,0,none,18,2025-05-08
2025-05-08 19:00:00,Room_103,7.1209087967766,20,20.83906488781405,1,0,1.977174621785355,-0.8390648878140539,0,0,1,0,1,heating while unoccupied,19,2025-05-08
2025-05-08 20:00:00,Room_103,8.62474151424178,21,18.2250156443958,0,0,0.0,2.7749843556042,1,1,0,0,1,temp deviation only,20,2025-05-08
2025-05-08 21:00:00,Room_102,-1.5096058236779246,23,19.12508339935318,1,1,1.4589013531672623,3.87491660064682,1,1,0,1,1,none,21,2025-05-08
2025-05-08 22:00:00,Room_103,2.424044689007239,21,21.444762715655543,0,1,0.0,-0.4447627156555427,0,0,0,0,0,none,22,2025-05-08
2025-05-08 23:00:00,Room_103,16.834371337222624,20,19.254333695816467,0,1,0.0,0.7456663041835334,0,0,0,0,0,none,23,2025-05-08
2025-05-09 00:00:00,Room_101,18.224838567506417,20,23.45392770246681,1,1,1.6284950077125713,-3.4539277024668102,1,1,0,0,1,ineffective heating,0,2025-05-09
2025-05-09 01:00:00,Room_103,8.754819802218108,20,19.2007276287708,0,1,0.0,0.799272371229204,0,0,0,0,0,none,1,2025-05-09
2025-05-09 02:00:00,Room_103,12.882784815278832,23,20.44936945150377,1,1,1.3218565775793885,2.5506305484962297,1,1,0,1,1,none,2,2025-05-09
2025-05-09 03:00:00,Room_102,11.55625077271768,23,21.86518166374618,1,1,1.4503105769047104,1.134818336253819,0,0,0,0,0,none,3,2025-05-09
2025-05-09 04:00:00,Room_102,25.39440404227619,22,17.163268534133937,1,1,1.523573108915745,4.836731465866063,1,1,0,1,1,none,4,2025-05-09
2025-05-09 05:00:00,Room_104,15.597874557172885,23,16.478382376038446,0,1,0.0,6.5216176239615535,1,1,0,0,1,temp deviation only,5,2025-05-09
2025-05-09 06:00:00,Room_101,9.360412042596169,20,16.948687370859812,0,0,0.0,3.051312629140188,1,1,0,0,1,temp deviation only,6,2025-05-09
2025-05-09 07:00:00,Room_103,5.222297796997872,20,22.525168206854364,0,1,0.0,-2.525168206854364,1,1,0,0,1,temp deviation only,7,2025-05-09
